0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.gif,,,HAAPAAAACAAAAAAAINBFMHAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,,,PFAGAAAACAAAAAAAMFBHMEOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias_2008.sln,,,EPAGAAAACAAAAAAAJLFKDAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias_2008.vcproj,,,NNDCAAAACAAAAAAABPMHEFEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.sln,,,FAAGAAAACAAAAAAAKDDDFLEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.vcxproj,,,BKEMAAAACAAAAAAACHKAHAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.vcxproj.filters,,,BJALAAAACAAAAAAAKLAMIGEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\resource.h,,,MEABAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\Media\checker.tga,,,CMAAADAACAAAAAAAPDHGMJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\Media\quadhigh.x,,,HILCCNAACAAAAAAAFJNIMLAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\Media\quadlow.x,,,KOBAAAAACAAAAAAAFJNIMLAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\Media\spherehigh.x,,,HCKDCNAACAAAAAAAPBFNNFAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\Media\spherelow.x,,,BCBBABAACAAAAAAAPBFNNFAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\Media\triangle.tga,,,BPAAABAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.cpp,,,AMIMAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.fx,,,GDBHAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.jpg,,,JEANAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.rc,,,PFAGAAAACAAAAAAAMFBHMEOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2008.sln,,,EPAGAAAACAAAAAAAJLFKDAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2008.vcproj,,,NNDCAAAACAAAAAAABPMHEFEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2010.sln,,,FAAGAAAACAAAAAAAKDDDFLEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2010.vcxproj,,,BKEMAAAACAAAAAAACHKAHAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2010.vcxproj.filters,,,BJALAAAACAAAAAAAEHKLIDEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\BasicHLSL\resource.h,,,MEABAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\AntiAlias.exe,,,FILHAHAAIAAAAAAAGPOJDGKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\BasicHLSL.exe,,,FIMBAHAAIAAAAAAALEFFEMKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\CompiledEffect.exe,,,FILBAHAAIAAAAAAAJNDBEFKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\ConfigSystem.exe,,,FIIJAIAAIAAAAAAALEFFEMKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\CustomUI.exe,,,FIILAIAAIAAAAAAAPJMBGBKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\DepthOfField.exe,,,FIKNAHAAIAAAAAAALEFFEMKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\EffectParam.exe,,,FIPJAHAAIAAAAAAAIEGLHCKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\EmptyProject.exe,,,FIDPACAAIAAAAAAAPJMBGBKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\HDRCubeMap.exe,,,FIOFAHAAIAAAAAAAPHBPJGKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\HDRFormats.exe,,,FIODAHAAIAAAAAAAMIAGKCKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\HDRLighting.exe,,,FIBLAIAAIAAAAAAAGIDCOOKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\HDRPipeline.exe,,,FIDBAIAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\HLSLwithoutEffects.exe,,,FIJPAHAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\Instancing.exe,,,FIMNAHAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\IrradianceVolume.exe,,,FIHHAJAAIAAAAAAACEJHLOKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\LocalDeformablePRT.exe,,,FIOBAHAAIAAAAAAAGJADNEKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\MeshFromOBJ.exe,,,FIABAIAAIAAAAAAADKOKNPKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\MultiAnimation.exe,,,FIBDAIAAIAAAAAAAMIAGKCKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\OptimizedMesh.exe,,,FILLAHAAIAAAAAAAJIBMMIKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\ParallaxOcclusionMapping.exe,,,FINFAHAAIAAAAAAAMHDFLMKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\Pick.exe,,,FILPAHAAIAAAAAAAGJADNEKBENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\PixelMotionBlur.exe,,,FILFAHAAIAAAAAAAKGKBHNKHENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\PostProcess.exe,,,FICLAIAAIAAAAAAAOMNOHIKHENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\PRTCmdLine.exe,,,FIAPABAAIAAAAAAAKFNAJHKHENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\PRTDemo.exe,,,FIEBAJAAIAAAAAAACONINMKHENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\ShadowMap.exe,,,FILNAHAAIAAAAAAABHLENFKHENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\ShadowVolume.exe,,,FICFAIAAIAAAAAAACLGFCLKIENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\SimpleSample.exe,,,FIJPAHAAIAAAAAAAIHPFEHKIENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\SkinnedMesh.exe,,,FIKLAHAAIAAAAAAABEEBCEKIENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\StateManager.exe,,,FIKPAIAAIAAAAAAAJLKGJNKIENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\Text3D.exe,,,FIJLAHAAIAAAAAAANOHAOHKIENACMLABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x64\UVAtlas.exe,,,FICBAFAAIAAAAAAAMKLPJBKIENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\AntiAlias.exe,,,FIGPAHAAIAAAAAAAIADOPPKIENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\BasicHLSL.exe,,,FIHNAHAAIAAAAAAAMIBNMGKIENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\CompiledEffect.exe,,,FIGJAHAAIAAAAAAAOABCLDKIENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\ConfigSystem.exe,,,FICBAIAAIAAAAAAALACINJKIENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\CustomUI.exe,,,FICBAIAAIAAAAAAADKABAEKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\DepthOfField.exe,,,FIGNAHAAIAAAAAAAHNMLENKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\EffectParam.exe,,,FIKLAHAAIAAAAAAAAJEGEEKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\EmptyProject.exe,,,FIEHACAAIAAAAAAADGLNGMKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\HDRCubeMap.exe,,,FIJFAHAAIAAAAAAABOMIHPKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\HDRFormats.exe,,,FIJDAHAAIAAAAAAAAJEGEEKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\HDRLighting.exe,,,FIMHAHAAIAAAAAAAMCDHGDKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\HDRPipeline.exe,,,FIPFAHAAIAAAAAAAHJIHLGKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\HLSLwithoutEffects.exe,,,FIFNAHAAIAAAAAAAOONNKFKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\Instancing.exe,,,FIIBAHAAIAAAAAAAOONNKFKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\IrradianceVolume.exe,,,FIOLAIAAIAAAAAAAOONNKFKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\LocalDeformablePRT.exe,,,FIJDAHAAIAAAAAAABMCGLEKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\MeshFromOBJ.exe,,,FIKJAHAAIAAAAAAABMCGLEKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\MultiAnimation.exe,,,FILPAHAAIAAAAAAAOONNKFKJENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\OptimizedMesh.exe,,,FIGPAHAAIAAAAAAAIDMINEKPENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\ParallaxOcclusionMapping.exe,,,FIIPAHAAIAAAAAAAIDMINEKPENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\Pick.exe,,,FIHDAHAAIAAAAAAADOFMLPKPENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\PixelMotionBlur.exe,,,FIHFAHAAIAAAAAAAAKCOEOLAENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\PostProcess.exe,,,FIMJAHAAIAAAAAAAPENKCMLAENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\PRTCmdLine.exe,,,FIGLABAAIAAAAAAAAJFNGILAENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\PRTDemo.exe,,,FILLAIAAIAAAAAAAGEBMJPLAENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\ShadowMap.exe,,,FIHHAHAAIAAAAAAAAEEIOLLAENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\ShadowVolume.exe,,,FIMJAHAAIAAAAAAADCJAPJLAENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\SimpleSample.exe,,,FIFJAHAAIAAAAAAALMGICELBENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\SkinnedMesh.exe,,,FIGFAHAAIAAAAAAAEEJPIDLBENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\StateManager.exe,,,FIPJALAAIAAAAAAAIGJIOHLBENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\Text3D.exe,,,FIFDAHAAIAAAAAAABELFKJLBENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Bin\x86\UVAtlas.exe,,,FIHBAFAAIAAAAAAAAPKACMLCENACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect.cpp,,,BOFHAAAACAAAAAAALNCANKAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect.fx,,,ENBDAAAACAAAAAAALNCANKAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect.jpg,,,ICBCAAAACAAAAAAALNCANKAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect.rc,,,PFAGAAAACAAAAAAACIHJMGOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect_2008.sln,,,FJAGAAAACAAAAAAAJLFKDAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect_2008.vcproj,,,NBDJAAAACAAAAAAABPMHEFEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect_2010.sln,,,FKAGAAAACAAAAAAAKDDDFLEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect_2010.vcxproj,,,PLEMAAAACAAAAAAACHKAHAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\CompiledEffect_2010.vcxproj.filters,,,DGALAAAACAAAAAAAKLAMIGEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CompiledEffect\resource.h,,,MJABAAAACAAAAAAALNCANKAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\ball.x,,,GIPMAFAACAAAAAAABPFAPEAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\bounce.wav,,,CMIDAAAACAAAAAAABPFAPEAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\CardCaps.JPG,,,PMDDAAAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\CardCaps.pdf,,,AEMCAEAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\CardCaps.xls,,,AAAOBBAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\config.txt,,,DHHBAAAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configdatabase.cpp,,,LLCIABAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configdatabase.h,,,KMBNAAAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configmanager.cpp,,,ICHHAAAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configmanager.h,,,HNAPAAAACAAAAAAAIFLBPGAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configsystem.jpg,,,GFAKAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,DXSDK\Samples\C++\Direct3D\ConfigSystem\configsystem.rc,,,PFAGAAAACAAAAAAACIHJMGOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configsystem_2008.sln,,,FFAGAAAACAAAAAAAPPLLDCEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configsystem_2008.vcproj,,,IMDFAAAACAAAAAAABPMHEFEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configsystem_2010.sln,,,FGAGAAAACAAAAAAAKDDDFLEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configsystem_2010.vcxproj,,,MJEOAAAACAAAAAAACHKAHAEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\configsystem_2010.vcxproj.filters,,,HGANAAAACAAAAAAAKLAMIGEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\GetDXVer.cpp,,,NBFFAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\main.cpp,,,JOPKAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\main.fx,,,JFCHAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ConfigSystem\resource.h,,,MHABAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI.cpp,,,LPIGAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI.fx,,,BPAGAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI.jpg,,,PJBBAAAACAAAAAAAOLBCPJAKPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI.rc,,,PFAGAAAACAAAAAAAILNKMIOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI_2008.sln,,,ENAGAAAACAAAAAAAPLHLGJEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI_2008.vcproj,,,DODEAAAACAAAAAAAHPOIHOEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI_2010.sln,,,EOAGAAAACAAAAAAADLJCIPEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI_2010.vcxproj,,,HLENAAAACAAAAAAAFLJNKCEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\CustomUI_2010.vcxproj.filters,,,IEAMAAAACAAAAAAABHEHLDEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\resource.h,,,MDABAAAACAAAAAAAHBLHGNALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField.cpp,,,CBKNAAAACAAAAAAAHBLHGNALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField.fx,,,HFDHAAAACAAAAAAAHBLHGNALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthofField.jpg,,,KGBDAAAACAAAAAAAHBLHGNALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField.rc,,,PFAGAAAACAAAAAAAILNKMIOILCPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField_2008.sln,,,FFAGAAAACAAAAAAALPPOKEEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField_2008.vcproj,,,OMDCAAAACAAAAAAAEDGLLKEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField_2010.sln,,,FGAGAAAACAAAAAAAMHNHMPEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField_2010.vcxproj,,,CJEMAAAACAAAAAAAELEEOFEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\DepthOfField_2010.vcxproj.filters,,,CCALAAAACAAAAAAADDBCPNEOEHACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\DepthOfField\resource.h,,,MHABAAAACAAAAAAANHBIHAALPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\EffectParam\car2.x,,,BEPPBIAACAAAAAAADNHKHCALPPPCMKABAAAAAAAAAAAAAAAA
